Species,Genus
Somatroranakelyravina,Beguea
Somatroranatenamadinikaravina,Beguea
Soretry/LentsyAla,Plagioscyphus
Stindry,Treculia
Tafonana,Ocotea
Talandoha/Biloha/Kobila,Gastonia
Tanavy/Tsaravoasira/Hovamamy/Agnivogno,Dypsis
Tapiky,Aspidiostemon
Tarantana,Campnosperma
Tarantanasp2,Neocussonia
Tavololavaravina,Cryptocaria
Tavolomadinikadinikaravina,Cryptocaria
Tavolotenamadinidraviny/Tavolopiky,Cryptocaria
Telorirany/Telotritry,Bathiohamnus
Todinga,Pyrostria
Tolanomby,Carissa
Tomenja,Canephora
Trotrokala,Dichaetanthera
Tsifo,Canthium
Tsifontsoy,Colea
Tsiletra/TsilaitryBeRavina,Noronhia
Tsiletra/TsilaitryBoriboriRavina,Noronhia
Tsiloparimbarika,Breonia
Tsimahamasatsokina,Memecylon
Tsingovatra/Lafaza,Dypsis
Tsiramiramy,Protium
Tsirikamadinika,Pandanus
Tsirikamaventy,Pandanus
Tsirovamaventy,Pauridiantha
Vahimivoatra/Vahimivohitra,Mammea
Vakoagna,Pandanus
Valangarika/Tsontso,NA
Valavelona,Jatropha
Valotra,Breonia
Vanana,Antirhea
Vintanona,Callophyllum
Voangiala,Turraea
Voangy/VoangySay,Citrus
Voanio,Cocos
Voantsilana,Polyscias
Voantsilanasp2/VoantsilanaDebadebaka,Campnosperma
Voantsilanasp3,Campnosperma
Voanyvato,Elaeis
Voara,Ficus
Voasary/Tsoha,Citrus
Voasiringina,Sorindeia
Voazato,Annona
Volomborona/Bonaram-bazaha,Albizia
Vongo,Garcinia
Vongosp2,Garcinia
